=========================================
Job:       train_FairAdaBN_resnet18  (449195)
Node:      bigpu03
Started:   Wed Jun 24 04:07:27 PM CEST 2026
=========================================
[INFO] No HF token found at /users/jlacmou/.hf_token — downloads may be slow.
[INFO] No kaggle.json found in 20260623-process. Relying on ~/.kaggle/ or env vars.
[SETUP] Installing / verifying Python dependencies...

── GPU info ──────────────────────────────
Tesla V100-PCIE-32GB, 32768 MiB, 575.57.08
PyTorch : 2.12.1+cu126
CUDA    : 12.6
Devices : 1
GPU 0   : Tesla V100-PCIE-32GB
VRAM    : 34.1 GB
──────────────────────────────────────────

[CHECK] Validating dataset roots...
  [OK]      20260623-process/data/datasets/asosenge/hibaskinlesionsdataset-main
  [OK]      20260623-process/data/datasets/asosenge/fitzpatrick17k
  [OK]      20260623-process/data/datasets/asosenge/derm7pt
  [OK]      20260623-process/data/datasets/mahdavi1202/skin-cancer
  [OK]      20260623-process/data/datasets/sengenjih/isic2019

[CONVERT] Converting notebook to Python script...
[PATCH] Redirecting Kaggle paths → cluster paths...
  DATA_ROOT  → 20260623-process/data/datasets
  WORK_ROOT  → 20260623-process/outputs_FairAdaBN_resnet18
  BB_CACHE   → 20260623-process/backbone_cache
  Patch applied successfully.

[RUN] Starting training — Wed Jun 24 04:07:34 PM CEST 2026
=========================================
Device: cuda
CSV dir      : outputs_FairAdaBN_resnet18/csvs
Checkpoints  : outputs_FairAdaBN_resnet18/checkpoints_FairAdaBN_resnet18
Results      : outputs_FairAdaBN_resnet18/results_FairAdaBN_resnet18
Image roots:
  hiba           : 20260623-process/data/datasets/asosenge/hibaskinlesionsdataset-main/HIBASkinLesionsDataset-main/images
  fitzpatrick17k : 20260623-process/data/datasets/asosenge/fitzpatrick17k/fitzpatrick17k/data/finalfitz17k
  derm7pt        : 20260623-process/data/datasets/asosenge/derm7pt/release_v0/images
  padufes20      : 20260623-process/data/datasets/mahdavi1202/skin-cancer
  isic2019       : 20260623-process/data/datasets/sengenjih/isic2019
[INFO] Built image map for hiba: 1616 entries
[INFO] Built image map for fitzpatrick17k: 16577 entries
[INFO] Built image map for derm7pt: 2013 entries
[INFO] Built image map for padufes20: 2298 entries
[INFO] Built image map for isic2019: 33569 entries
[INFO] paired_train: loaded 738 ID-matched pairs from split clin/derm CSVs
[INFO] paired_val: loaded 106 ID-matched pairs from split clin/derm CSVs
[INFO] paired_test: loaded 211 ID-matched pairs from split clin/derm CSVs
[INFO] Loaded fitzpatrick17k eval set: 1727 samples
[INFO] Loaded padufes20 eval set: 1141 samples
[INFO] Loaded isic2019 eval set: 25517 samples
Train batches: 41, Val batches: 6
Test batches: 33
Cross-eval loaders: ['fitzpatrick17k', 'padufes20', 'isic2019']
Ep   1/500  loss=2.8064  tr_acc=0.3605  val_acc=0.4868  val_f1=0.3390  spd_loss=0.2077  lr=3.40e-06
Ep  23/500  loss=1.1856  tr_acc=0.8506  val_acc=0.7778  val_f1=0.6922  spd_loss=0.2834  lr=4.08e-05
Ep  24/500  loss=1.0156  tr_acc=0.8552  val_acc=0.7778  val_f1=0.7326  spd_loss=0.2882  lr=4.25e-05
Ep  25/500  loss=1.2537  tr_acc=0.8590  val_acc=0.7566  val_f1=0.6858  spd_loss=0.3272  lr=4.42e-05
Ep  26/500  loss=0.9915  tr_acc=0.8735  val_acc=0.7302  val_f1=0.6820  spd_loss=0.2795  lr=4.59e-05
Ep  27/500  loss=1.0733  tr_acc=0.8575  val_acc=0.7672  val_f1=0.6868  spd_loss=0.2846  lr=4.76e-05
Ep  28/500  loss=0.9247  tr_acc=0.8765  val_acc=0.7354  val_f1=0.6396  spd_loss=0.2415  lr=4.93e-05
Ep  29/500  loss=1.2954  tr_acc=0.8666  val_acc=0.7725  val_f1=0.7226  spd_loss=0.3232  lr=5.10e-05
Ep  30/500  loss=1.1644  tr_acc=0.8550  val_acc=0.7937  val_f1=0.7536  spd_loss=0.2795  lr=5.27e-05
Ep  31/500  loss=1.1097  tr_acc=0.8887  val_acc=0.7354  val_f1=0.6462  spd_loss=0.3101  lr=5.44e-05
Ep  32/500  loss=0.9548  tr_acc=0.8864  val_acc=0.7460  val_f1=0.7053  spd_loss=0.2751  lr=5.61e-05
Ep  33/500  loss=1.1258  tr_acc=0.8956  val_acc=0.7989  val_f1=0.7463  spd_loss=0.3453  lr=5.78e-05
Ep  34/500  loss=0.8624  tr_acc=0.8948  val_acc=0.7460  val_f1=0.7165  spd_loss=0.2370  lr=5.95e-05
Ep  35/500  loss=1.1072  tr_acc=0.8880  val_acc=0.7672  val_f1=0.6964  spd_loss=0.2866  lr=6.12e-05
Ep  36/500  loss=1.0574  tr_acc=0.8834  val_acc=0.7778  val_f1=0.7199  spd_loss=0.3319  lr=6.29e-05
Ep  37/500  loss=1.1882  tr_acc=0.8735  val_acc=0.7672  val_f1=0.7306  spd_loss=0.3187  lr=6.46e-05
Ep  38/500  loss=1.0002  tr_acc=0.9078  val_acc=0.8095  val_f1=0.7551  spd_loss=0.3709  lr=6.63e-05
Ep  39/500  loss=0.8242  tr_acc=0.9177  val_acc=0.7937  val_f1=0.7418  spd_loss=0.2892  lr=6.80e-05
Ep  40/500  loss=0.8449  tr_acc=0.9040  val_acc=0.7989  val_f1=0.7667  spd_loss=0.2229  lr=6.97e-05
Ep  41/500  loss=0.9615  tr_acc=0.8979  val_acc=0.6931  val_f1=0.6603  spd_loss=0.3193  lr=7.14e-05
Ep  42/500  loss=0.9057  tr_acc=0.9162  val_acc=0.7989  val_f1=0.7169  spd_loss=0.2971  lr=7.31e-05
Ep  43/500  loss=0.9639  tr_acc=0.9047  val_acc=0.7672  val_f1=0.6941  spd_loss=0.2934  lr=7.48e-05
Ep  44/500  loss=0.8951  tr_acc=0.9192  val_acc=0.7407  val_f1=0.6994  spd_loss=0.3510  lr=7.65e-05
Ep  45/500  loss=1.1434  tr_acc=0.9139  val_acc=0.7672  val_f1=0.7495  spd_loss=0.3854  lr=7.82e-05
Ep  46/500  loss=1.0396  tr_acc=0.9085  val_acc=0.7460  val_f1=0.6857  spd_loss=0.3260  lr=7.99e-05
Ep  47/500  loss=0.7632  tr_acc=0.9070  val_acc=0.8148  val_f1=0.7624  spd_loss=0.2859  lr=8.16e-05
Ep  48/500  loss=0.8347  tr_acc=0.9108  val_acc=0.7513  val_f1=0.7169  spd_loss=0.3275  lr=8.33e-05
Ep  49/500  loss=0.8662  tr_acc=0.9245  val_acc=0.7725  val_f1=0.7052  spd_loss=0.3158  lr=8.50e-05
Ep  50/500  loss=0.8185  tr_acc=0.9032  val_acc=0.8201  val_f1=0.7543  spd_loss=0.3205  lr=8.50e-05
Ep  51/500  loss=0.7771  tr_acc=0.9299  val_acc=0.7778  val_f1=0.7156  spd_loss=0.3115  lr=8.50e-05
Ep  52/500  loss=0.9173  tr_acc=0.9223  val_acc=0.8254  val_f1=0.7624  spd_loss=0.3143  lr=8.50e-05
Ep  53/500  loss=0.7525  tr_acc=0.9413  val_acc=0.7407  val_f1=0.7024  spd_loss=0.2937  lr=8.50e-05
Ep  54/500  loss=1.0799  tr_acc=0.9367  val_acc=0.7566  val_f1=0.7004  spd_loss=0.4525  lr=8.50e-05
Ep  55/500  loss=0.7792  tr_acc=0.9451  val_acc=0.8254  val_f1=0.7700  spd_loss=0.3489  lr=8.50e-05
Ep  56/500  loss=0.7995  tr_acc=0.9306  val_acc=0.7249  val_f1=0.6916  spd_loss=0.3082  lr=8.50e-05
Ep  57/500  loss=0.5994  tr_acc=0.9390  val_acc=0.7884  val_f1=0.7199  spd_loss=0.2571  lr=8.49e-05
Ep  58/500  loss=0.6998  tr_acc=0.9390  val_acc=0.8095  val_f1=0.7559  spd_loss=0.3231  lr=8.49e-05
Ep  59/500  loss=0.7494  tr_acc=0.9428  val_acc=0.7725  val_f1=0.6998  spd_loss=0.2981  lr=8.49e-05
Ep  60/500  loss=0.6759  tr_acc=0.9367  val_acc=0.8095  val_f1=0.7659  spd_loss=0.2481  lr=8.49e-05
Ep  61/500  loss=1.0308  tr_acc=0.9306  val_acc=0.7884  val_f1=0.7112  spd_loss=0.4056  lr=8.49e-05
Ep  62/500  loss=0.7324  tr_acc=0.9474  val_acc=0.7831  val_f1=0.7279  spd_loss=0.3053  lr=8.49e-05
Ep  63/500  loss=0.6243  tr_acc=0.9558  val_acc=0.7725  val_f1=0.6830  spd_loss=0.3355  lr=8.48e-05
Ep  64/500  loss=0.6959  tr_acc=0.9390  val_acc=0.7566  val_f1=0.6873  spd_loss=0.3245  lr=8.48e-05
Ep  65/500  loss=0.7391  tr_acc=0.9428  val_acc=0.7778  val_f1=0.7090  spd_loss=0.3446  lr=8.48e-05
Ep  66/500  loss=0.6211  tr_acc=0.9527  val_acc=0.7937  val_f1=0.7603  spd_loss=0.3385  lr=8.47e-05
Ep  67/500  loss=0.6126  tr_acc=0.9634  val_acc=0.7831  val_f1=0.6981  spd_loss=0.3160  lr=8.47e-05
Ep  68/500  loss=0.6683  tr_acc=0.9573  val_acc=0.8095  val_f1=0.7544  spd_loss=0.3656  lr=8.47e-05
Ep  69/500  loss=0.6826  tr_acc=0.9543  val_acc=0.7989  val_f1=0.7505  spd_loss=0.3641  lr=8.46e-05
Ep  70/500  loss=0.6290  tr_acc=0.9657  val_acc=0.7989  val_f1=0.7480  spd_loss=0.3576  lr=8.46e-05
Ep  71/500  loss=0.6182  tr_acc=0.9581  val_acc=0.7989  val_f1=0.7226  spd_loss=0.3044  lr=8.45e-05
Ep  72/500  loss=0.5183  tr_acc=0.9703  val_acc=0.8413  val_f1=0.7952  spd_loss=0.3743  lr=8.45e-05
Ep  73/500  loss=0.5941  tr_acc=0.9619  val_acc=0.8254  val_f1=0.7739  spd_loss=0.3125  lr=8.45e-05
Ep  74/500  loss=0.6270  tr_acc=0.9619  val_acc=0.7884  val_f1=0.7074  spd_loss=0.3761  lr=8.44e-05
Ep  75/500  loss=0.5217  tr_acc=0.9649  val_acc=0.7619  val_f1=0.6734  spd_loss=0.3654  lr=8.44e-05
Ep  76/500  loss=0.4515  tr_acc=0.9726  val_acc=0.8042  val_f1=0.7470  spd_loss=0.2787  lr=8.43e-05
Ep  77/500  loss=0.5921  tr_acc=0.9642  val_acc=0.8413  val_f1=0.7968  spd_loss=0.3492  lr=8.42e-05
Ep  78/500  loss=0.4963  tr_acc=0.9680  val_acc=0.8042  val_f1=0.7483  spd_loss=0.3096  lr=8.42e-05
Ep  79/500  loss=0.4798  tr_acc=0.9756  val_acc=0.8148  val_f1=0.7474  spd_loss=0.2682  lr=8.41e-05
Ep  80/500  loss=0.5630  tr_acc=0.9634  val_acc=0.8148  val_f1=0.7570  spd_loss=0.3392  lr=8.41e-05
Ep  81/500  loss=0.5233  tr_acc=0.9642  val_acc=0.8042  val_f1=0.7354  spd_loss=0.3494  lr=8.40e-05
Ep  82/500  loss=0.4691  tr_acc=0.9726  val_acc=0.8413  val_f1=0.7957  spd_loss=0.2997  lr=8.39e-05
Ep  83/500  loss=0.5805  tr_acc=0.9726  val_acc=0.8413  val_f1=0.8112  spd_loss=0.3432  lr=8.39e-05
Ep  84/500  loss=0.4277  tr_acc=0.9779  val_acc=0.7884  val_f1=0.7506  spd_loss=0.3032  lr=8.38e-05
Ep  85/500  loss=0.5297  tr_acc=0.9649  val_acc=0.7937  val_f1=0.7296  spd_loss=0.3512  lr=8.37e-05
Ep  86/500  loss=0.4387  tr_acc=0.9809  val_acc=0.8148  val_f1=0.7674  spd_loss=0.3347  lr=8.37e-05
Ep  87/500  loss=0.6300  tr_acc=0.9748  val_acc=0.8148  val_f1=0.7532  spd_loss=0.3852  lr=8.36e-05
Ep  88/500  loss=0.4697  tr_acc=0.9718  val_acc=0.8360  val_f1=0.7717  spd_loss=0.3088  lr=8.35e-05
Ep  89/500  loss=0.5763  tr_acc=0.9802  val_acc=0.8201  val_f1=0.7700  spd_loss=0.4207  lr=8.34e-05
Ep  90/500  loss=0.4144  tr_acc=0.9863  val_acc=0.8095  val_f1=0.7496  spd_loss=0.2919  lr=8.34e-05
Ep  91/500  loss=0.4250  tr_acc=0.9787  val_acc=0.7989  val_f1=0.7636  spd_loss=0.2861  lr=8.33e-05
Ep  92/500  loss=0.3858  tr_acc=0.9794  val_acc=0.7831  val_f1=0.7349  spd_loss=0.2925  lr=8.32e-05
Ep  93/500  loss=0.4061  tr_acc=0.9779  val_acc=0.8148  val_f1=0.7698  spd_loss=0.3114  lr=8.31e-05
Ep  94/500  loss=0.5260  tr_acc=0.9733  val_acc=0.8360  val_f1=0.7817  spd_loss=0.3538  lr=8.30e-05
Ep  95/500  loss=0.5443  tr_acc=0.9802  val_acc=0.8360  val_f1=0.7869  spd_loss=0.4003  lr=8.29e-05
Ep  96/500  loss=0.5656  tr_acc=0.9703  val_acc=0.7937  val_f1=0.7287  spd_loss=0.3281  lr=8.28e-05
Ep  97/500  loss=0.5683  tr_acc=0.9611  val_acc=0.7778  val_f1=0.7216  spd_loss=0.3747  lr=8.27e-05
Ep  98/500  loss=0.4575  tr_acc=0.9870  val_acc=0.8201  val_f1=0.7611  spd_loss=0.3432  lr=8.26e-05
Ep  99/500  loss=0.3965  tr_acc=0.9893  val_acc=0.8360  val_f1=0.7712  spd_loss=0.3372  lr=8.25e-05
Ep 100/500  loss=0.4018  tr_acc=0.9825  val_acc=0.7619  val_f1=0.6778  spd_loss=0.3212  lr=8.24e-05
Ep 101/500  loss=0.3655  tr_acc=0.9756  val_acc=0.8042  val_f1=0.7478  spd_loss=0.2620  lr=8.23e-05
Ep 102/500  loss=0.4292  tr_acc=0.9870  val_acc=0.7884  val_f1=0.7498  spd_loss=0.3467  lr=8.22e-05
Ep 103/500  loss=0.5686  tr_acc=0.9794  val_acc=0.7937  val_f1=0.7162  spd_loss=0.4448  lr=8.21e-05
Ep 104/500  loss=0.4372  tr_acc=0.9771  val_acc=0.7884  val_f1=0.7000  spd_loss=0.3406  lr=8.20e-05
Ep 105/500  loss=0.4569  tr_acc=0.9817  val_acc=0.8201  val_f1=0.7603  spd_loss=0.3678  lr=8.19e-05
Ep 106/500  loss=0.4453  tr_acc=0.9779  val_acc=0.7407  val_f1=0.6937  spd_loss=0.3071  lr=8.18e-05
Ep 107/500  loss=0.4104  tr_acc=0.9779  val_acc=0.8095  val_f1=0.7479  spd_loss=0.3411  lr=8.17e-05
Ep 108/500  loss=0.4825  tr_acc=0.9832  val_acc=0.7937  val_f1=0.7101  spd_loss=0.3797  lr=8.16e-05
Ep 109/500  loss=0.3993  tr_acc=0.9832  val_acc=0.7513  val_f1=0.6989  spd_loss=0.3362  lr=8.14e-05
Ep 110/500  loss=0.3882  tr_acc=0.9817  val_acc=0.7672  val_f1=0.6976  spd_loss=0.3098  lr=8.13e-05
Ep 111/500  loss=0.4953  tr_acc=0.9832  val_acc=0.7884  val_f1=0.7011  spd_loss=0.3621  lr=8.12e-05
Ep 112/500  loss=0.4206  tr_acc=0.9855  val_acc=0.8095  val_f1=0.7700  spd_loss=0.3354  lr=8.11e-05
Ep 113/500  loss=0.4141  tr_acc=0.9809  val_acc=0.7831  val_f1=0.7048  spd_loss=0.3393  lr=8.10e-05
Ep 114/500  loss=0.5282  tr_acc=0.9832  val_acc=0.8095  val_f1=0.7479  spd_loss=0.4638  lr=8.08e-05
Ep 115/500  loss=0.5108  tr_acc=0.9848  val_acc=0.8148  val_f1=0.7501  spd_loss=0.3697  lr=8.07e-05
Ep 116/500  loss=0.5036  tr_acc=0.9909  val_acc=0.7460  val_f1=0.7037  spd_loss=0.3607  lr=8.06e-05
Ep 117/500  loss=0.4684  tr_acc=0.9825  val_acc=0.8254  val_f1=0.7717  spd_loss=0.3959  lr=8.04e-05
Ep 118/500  loss=0.4450  tr_acc=0.9886  val_acc=0.8254  val_f1=0.7715  spd_loss=0.3679  lr=8.03e-05
Ep 119/500  loss=0.4216  tr_acc=0.9825  val_acc=0.8201  val_f1=0.7732  spd_loss=0.3438  lr=8.02e-05
Ep 120/500  loss=0.4347  tr_acc=0.9863  val_acc=0.7937  val_f1=0.7387  spd_loss=0.3485  lr=8.00e-05
Ep 121/500  loss=0.3627  tr_acc=0.9878  val_acc=0.7937  val_f1=0.7302  spd_loss=0.2994  lr=7.99e-05
Ep 122/500  loss=0.4773  tr_acc=0.9863  val_acc=0.7831  val_f1=0.7429  spd_loss=0.4062  lr=7.97e-05
Ep 123/500  loss=0.3684  tr_acc=0.9886  val_acc=0.8042  val_f1=0.7668  spd_loss=0.3091  lr=7.96e-05
Ep 124/500  loss=0.4790  tr_acc=0.9870  val_acc=0.8360  val_f1=0.7812  spd_loss=0.3906  lr=7.95e-05
Ep 125/500  loss=0.4025  tr_acc=0.9825  val_acc=0.8360  val_f1=0.7846  spd_loss=0.3328  lr=7.93e-05
Ep 126/500  loss=0.4988  tr_acc=0.9878  val_acc=0.8307  val_f1=0.7854  spd_loss=0.3764  lr=7.92e-05
Ep 127/500  loss=0.4809  tr_acc=0.9931  val_acc=0.8360  val_f1=0.7955  spd_loss=0.4194  lr=7.90e-05
Ep 128/500  loss=0.5130  tr_acc=0.9863  val_acc=0.7778  val_f1=0.7261  spd_loss=0.3979  lr=7.89e-05
Ep 129/500  loss=0.4456  tr_acc=0.9916  val_acc=0.8201  val_f1=0.7804  spd_loss=0.3636  lr=7.87e-05
Ep 130/500  loss=0.4784  tr_acc=0.9825  val_acc=0.7831  val_f1=0.7226  spd_loss=0.3693  lr=7.85e-05
Ep 131/500  loss=0.3721  tr_acc=0.9893  val_acc=0.8254  val_f1=0.7810  spd_loss=0.3274  lr=7.84e-05
Ep 132/500  loss=0.3653  tr_acc=0.9886  val_acc=0.8042  val_f1=0.7485  spd_loss=0.3134  lr=7.82e-05
Ep 133/500  loss=0.4690  tr_acc=0.9901  val_acc=0.8095  val_f1=0.7670  spd_loss=0.4181  lr=7.81e-05
Ep 134/500  loss=0.3403  tr_acc=0.9924  val_acc=0.7778  val_f1=0.6916  spd_loss=0.3067  lr=7.79e-05
Ep 135/500  loss=0.4317  tr_acc=0.9916  val_acc=0.8254  val_f1=0.7536  spd_loss=0.3617  lr=7.77e-05
Ep 136/500  loss=0.3298  tr_acc=0.9909  val_acc=0.8095  val_f1=0.7743  spd_loss=0.2762  lr=7.76e-05
Ep 137/500  loss=0.4321  tr_acc=0.9916  val_acc=0.7778  val_f1=0.7123  spd_loss=0.3776  lr=7.74e-05
Ep 138/500  loss=0.3525  tr_acc=0.9909  val_acc=0.8148  val_f1=0.7334  spd_loss=0.3168  lr=7.72e-05
Ep 139/500  loss=0.3568  tr_acc=0.9939  val_acc=0.8148  val_f1=0.7340  spd_loss=0.3382  lr=7.71e-05
Ep 140/500  loss=0.3975  tr_acc=0.9901  val_acc=0.8042  val_f1=0.7320  spd_loss=0.3563  lr=7.69e-05
Ep 141/500  loss=0.4350  tr_acc=0.9916  val_acc=0.8095  val_f1=0.7522  spd_loss=0.4028  lr=7.67e-05
Ep 142/500  loss=0.3931  tr_acc=0.9939  val_acc=0.7884  val_f1=0.7124  spd_loss=0.3506  lr=7.65e-05
Ep 143/500  loss=0.4674  tr_acc=0.9916  val_acc=0.7831  val_f1=0.7405  spd_loss=0.4367  lr=7.64e-05
Ep 144/500  loss=0.3383  tr_acc=0.9947  val_acc=0.8095  val_f1=0.7379  spd_loss=0.3127  lr=7.62e-05
Ep 145/500  loss=0.3973  tr_acc=0.9970  val_acc=0.8042  val_f1=0.7522  spd_loss=0.3524  lr=7.60e-05
Ep 146/500  loss=0.3392  tr_acc=0.9909  val_acc=0.8148  val_f1=0.7693  spd_loss=0.3000  lr=7.58e-05
Ep 147/500  loss=0.3507  tr_acc=0.9901  val_acc=0.8148  val_f1=0.7486  spd_loss=0.3200  lr=7.56e-05
Ep 148/500  loss=0.4716  tr_acc=0.9970  val_acc=0.7831  val_f1=0.7234  spd_loss=0.4359  lr=7.54e-05
Ep 149/500  loss=0.4422  tr_acc=0.9947  val_acc=0.8254  val_f1=0.7857  spd_loss=0.4145  lr=7.52e-05
Ep 150/500  loss=0.4855  tr_acc=0.9909  val_acc=0.7725  val_f1=0.7221  spd_loss=0.4015  lr=7.51e-05
Ep 151/500  loss=0.3569  tr_acc=0.9893  val_acc=0.7725  val_f1=0.7286  spd_loss=0.2899  lr=7.49e-05
Ep 152/500  loss=0.3673  tr_acc=0.9901  val_acc=0.8254  val_f1=0.7684  spd_loss=0.3381  lr=7.47e-05
Ep 153/500  loss=0.3226  tr_acc=0.9931  val_acc=0.7884  val_f1=0.7268  spd_loss=0.2979  lr=7.45e-05
Ep 154/500  loss=0.4294  tr_acc=0.9939  val_acc=0.7937  val_f1=0.7189  spd_loss=0.3862  lr=7.43e-05
Ep 155/500  loss=0.3987  tr_acc=0.9931  val_acc=0.7884  val_f1=0.7206  spd_loss=0.3689  lr=7.41e-05
Ep 156/500  loss=0.3972  tr_acc=0.9939  val_acc=0.7778  val_f1=0.7118  spd_loss=0.3789  lr=7.39e-05
Ep 157/500  loss=0.4204  tr_acc=0.9909  val_acc=0.7989  val_f1=0.7245  spd_loss=0.3913  lr=7.37e-05
Ep 158/500  loss=0.3670  tr_acc=0.9977  val_acc=0.8095  val_f1=0.7538  spd_loss=0.3532  lr=7.35e-05
Ep 159/500  loss=0.3301  tr_acc=0.9939  val_acc=0.7989  val_f1=0.7408  spd_loss=0.3049  lr=7.33e-05
Ep 160/500  loss=0.2880  tr_acc=0.9954  val_acc=0.7937  val_f1=0.7288  spd_loss=0.2629  lr=7.31e-05
Ep 161/500  loss=0.3614  tr_acc=0.9893  val_acc=0.8042  val_f1=0.7491  spd_loss=0.3182  lr=7.29e-05
Ep 162/500  loss=0.3863  tr_acc=0.9962  val_acc=0.8148  val_f1=0.7620  spd_loss=0.3683  lr=7.27e-05
Ep 163/500  loss=0.3839  tr_acc=0.9886  val_acc=0.8201  val_f1=0.7738  spd_loss=0.3510  lr=7.24e-05
Ep 164/500  loss=0.3532  tr_acc=0.9855  val_acc=0.8360  val_f1=0.7701  spd_loss=0.3020  lr=7.22e-05
